# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv --timing --trace-fst --top-module tb_processor_1 --Mdir build/obj_dir -Irtl -Wall -Wno-fatal rtl/pkg/riscv_pkg.sv rtl/units/alu.sv rtl/units/alu_control_unit.sv rtl/units/alu_mux.sv rtl/units/branch_unit/branch_comparator.sv rtl/units/branch_unit/next_pc_logic.sv rtl/units/branch_unit/target_generator.sv rtl/units/control_unit.sv rtl/units/immediate_generator.sv rtl/units/instruction_decoder.sv rtl/units/program_counter.sv rtl/units/register_file.sv rtl/units/wb_mux.sv rtl/memories/data_memory.sv rtl/memories/instruction_memory.sv rtl/stages/ex_stage.sv rtl/stages/id_stage.sv rtl/stages/if_stage.sv rtl/stages/mem_stage.sv rtl/stages/wb_stage.sv rtl/processor.sv sim/tb_processor_1.sv"
S  12247416    51868  1784135129   848829000  1735998188           0 "/usr/bin/verilator_bin"
S      5345    52038  1784135129   864828999  1735998188           0 "/usr/share/verilator/include/verilated_std.sv"
S      2787    52039  1784135129   864828999  1735998188           0 "/usr/share/verilator/include/verilated_std_waiver.vlt"
T      5765    26538  1785401363   651253672  1785401363   651253672 "build/obj_dir/Vtb_processor_1.cpp"
T      3632    26537  1785401363   651161477  1785401363   651161477 "build/obj_dir/Vtb_processor_1.h"
T      1930    26551  1785401363   653470664  1785401363   653470664 "build/obj_dir/Vtb_processor_1.mk"
T     61639    26536  1785401363   651021063  1785401363   651021063 "build/obj_dir/Vtb_processor_1__ConstPool_0.cpp"
T      1669    26529  1785401363   649741696  1785401363   649741696 "build/obj_dir/Vtb_processor_1__Syms.cpp"
T      1516    26535  1785401363   649797039  1785401363   649797039 "build/obj_dir/Vtb_processor_1__Syms.h"
T      2114    26547  1785401363   653132201  1785401363   653132201 "build/obj_dir/Vtb_processor_1__TraceDecls__0__Slow.cpp"
T     17327    26548  1785401363   653348359  1785401363   653348359 "build/obj_dir/Vtb_processor_1__Trace__0.cpp"
T     45417    26546  1785401363   653132201  1785401363   653132201 "build/obj_dir/Vtb_processor_1__Trace__0__Slow.cpp"
T      3113    26540  1785401363   651386476  1785401363   651386476 "build/obj_dir/Vtb_processor_1___024root.h"
T      1644    26544  1785401363   652181021  1785401363   652181021 "build/obj_dir/Vtb_processor_1___024root__DepSet_h01cbe9b2__0.cpp"
T      2011    26542  1785401363   651657121  1785401363   651657121 "build/obj_dir/Vtb_processor_1___024root__DepSet_h01cbe9b2__0__Slow.cpp"
T     39661    26545  1785401363   652576717  1785401363   652576717 "build/obj_dir/Vtb_processor_1___024root__DepSet_h9ac7dcd1__0.cpp"
T     34184    26543  1785401363   652012032  1785401363   652012032 "build/obj_dir/Vtb_processor_1___024root__DepSet_h9ac7dcd1__0__Slow.cpp"
T       805    26541  1785401363   651445243  1785401363   651445243 "build/obj_dir/Vtb_processor_1___024root__Slow.cpp"
T      1111    26549  1785401363   653404989  1785401363   653404989 "build/obj_dir/Vtb_processor_1__main.cpp"
T       801    26539  1785401363   651325343  1785401363   651325343 "build/obj_dir/Vtb_processor_1__pch.h"
T      1641    26552  1785401363   653470664  1785401363   653470664 "build/obj_dir/Vtb_processor_1__ver.d"
T         0        0  1785401363   653470664  1785401363   653470664 "build/obj_dir/Vtb_processor_1__verFiles.dat"
T      1909    26550  1785401363   653430354  1785401363   653430354 "build/obj_dir/Vtb_processor_1_classes.mk"
S       697    41656  1784900058   638985748  1784900058   638985748 "rtl/memories/data_memory.sv"
S       636    41654  1784721110   809587583  1784721110   809587583 "rtl/memories/instruction_memory.sv"
S      2719    41776  1785401274   468469356  1785401274   468469356 "rtl/pkg/riscv_pkg.sv"
S      2180    41631  1785398231   808583799  1785398231   808583799 "rtl/processor.sv"
S      1875    41643  1785393769   694634387  1785393769   694634387 "rtl/stages/ex_stage.sv"
S      1700    41641  1785395186   798154586  1785395186   798154586 "rtl/stages/id_stage.sv"
S      1205    41642  1785398395   564041013  1785398395   564041013 "rtl/stages/if_stage.sv"
S       648    41644  1785394549   632873573  1785394549   632873573 "rtl/stages/mem_stage.sv"
S       635    41645  1785394651   667453470  1785394651   667453470 "rtl/stages/wb_stage.sv"
S      1587    41662  1785391175   387092288  1785391175   387092288 "rtl/units/alu.sv"
S      3391    32654  1785395369   235844193  1785395369   235844193 "rtl/units/alu_control_unit.sv"
S       777    41549  1785389096   815561148  1785389096   815561148 "rtl/units/alu_mux.sv"
S      1097    45804  1785162414   806606955  1785156618   181977432 "rtl/units/branch_unit/branch_comparator.sv"
S       823    45983  1785395466   798353520  1785395466   798353520 "rtl/units/branch_unit/next_pc_logic.sv"
S       662    45950  1785165753   766561250  1785165753   766561250 "rtl/units/branch_unit/target_generator.sv"
S      3452    54277  1785387995   560268724  1785387995   560268724 "rtl/units/control_unit.sv"
S      1256    54217  1784721267   599625945  1784721267   599625945 "rtl/units/immediate_generator.sv"
S       449    54222  1785399011   489628951  1785399011   489628951 "rtl/units/instruction_decoder.sv"
S       490    41660  1785215139   791292615  1785215139   791292615 "rtl/units/program_counter.sv"
S       891    41661  1784802463   976871251  1784802463   976871251 "rtl/units/register_file.sv"
S       612    45789  1784884028    18697756  1784884028    18697756 "rtl/units/wb_mux.sv"
S      1408    26465  1785401357    28960415  1785401357    28960415 "sim/tb_processor_1.sv"
